Date,رقم القيد,              ,اسم المشروع معدل,اسم المشروع,Type,Amount,Code
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه جراجوس,مركز شرطه جراجوس,المقاولات,-682218.02,4145
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه الرمادى,مركز شرطه الرمادى,المقاولات,-321732.17,4138
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه المطاعنه,مركز شرطه المطاعنه,المقاولات,-1123230.88,4139
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه القناطر,مركز شرطه القناطر,المقاولات,-15123.28,4142
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه الرديسه,مركز شرطه الرديسه,المقاولات,1419228.52,4137
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه البوصيليه,مركز شرطه البوصيليه,المقاولات,1560291.75,4141
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه كلابشه,مركز شرطه كلابشه,المقاولات,2169487.74,4140
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه النخيله,مركز شرطه النخيله,المقاولات,1347761.65,4148
6/1/2023,2222,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مركز شرطه الاحوال المدنيه,مركز شرطه الاحوال المدنيه,المقاولات,277403.93,4146
6/1/2023,2234,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات من 19 الى 22 بعد الصرف,محطه الهنادى - الأقصر,محطه الهنادى - الأقصر,المقاولات,67658641.55,4100
6/1/2023,2235,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,تطوير كورنيش المقطم,تطوير كورنيش المقطم,المقاولات,707552.38,4151
6/1/2023,2236,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,رامبات الضبعة - الساحل الشمالي ,رامبات الضبعة - الساحل الشمالي ,المقاولات,-1177697.14,4133
6/1/2023,2237,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,نفق 26 يوليو,نفق 26 يوليو,المقاولات,6071267.62,4131
6/1/2023,2238,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,نفق رقم 5 إمتداد الساحلي,نفق رقم 5 إمتداد الساحلي,المقاولات,8944109,4153
6/1/2023,2239,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص جارى 2 قبل الصرف + مستخلصات ميزانيه ,مستقبل مصر,مستقبل مصر,المقاولات,109014269.7,4125
6/1/2023,2240,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص جارى 1 بعد الصرف,مستقبل مصر 2 - حفر وتبطين,مستقبل مصر 2 - حفر وتبطين,المقاولات,22366847.6,4149
6/1/2023,2241,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص جارى 1 بعد الصرف,الوحده الصحيه قريه الصهريج - اسيوط,الوحده الصحيه قريه الصهريج - اسيوط,المقاولات,188500,4154
6/1/2023,2242,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص جارى 1 بعد الصرف,الوحده الصحيه قريه العزيه - اسيوط,الوحده الصحيه قريه العزيه - اسيوط,المقاولات,1072000,4155
6/1/2023,2243,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص جارى 1 بعد الصرف,الوحده الصحيه قريه الحواتكه - اسيوط,الوحده الصحيه قريه الحواتكه - اسيوط,المقاولات,1914380.95,4156
6/1/2023,2244,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,سجن سوهاج المطور,سجن سوهاج المطور,المقاولات,102418131.9,4126
6/1/2023,2245,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,كوبرى جمصه,كوبرى جمصه,المقاولات,24798121.7,4117
6/1/2023,2246,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,كوبرى ناهيا,كوبرى ناهيا,المقاولات,109499375.3,4163
6/1/2023,2247,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص 8 قبل الصرف,شاليهات تلال السخنه - Z4,شاليهات تلال السخنه - Z4,المقاولات,11803635.99,4132
6/1/2023,2248,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص 7 قبل الصرف,اعمال ترابيه والحوائط السانده تلال السخنه - Z6,اعمال ترابيه والحوائط السانده تلال السخنه - Z6,المقاولات,11247894.37,4119
6/1/2023,2250,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلص الختامى بعد الصرف,17ع. اكتوبر,17ع. اكتوبر,المقاولات,106199.34,4006
6/1/2023,2251,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,العاصمه الادرايه,العاصمه الادرايه,المقاولات,2092957.21,4058
6/1/2023,2252,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,ستون بارك,ستون بارك,المقاولات,16996033.31,4118
6/1/2023,2253,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مديريه امن الأقصر,مديريه امن الأقصر,المقاولات,14390954.21,4101
6/1/2023,2254,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,ستون بارك - فيلات,ستون بارك - فيلات,المقاولات,8121176.5,4152
6/1/2023,2255,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مديريه امن اسيوط,مديريه امن اسيوط,المقاولات,22485371.8,4121
6/1/2023,2256,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,كوبرى المعادى,كوبرى المعادى,المقاولات,5069174.48,4167
6/1/2023,2839,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,معالجة فواصل كبارى محور 26 يوليو,معالجة فواصل كبارى محور 26 يوليو,المقاولات,1907241.83,4165
6/1/2023,2881,تسوية عملاء استثمار عقارى يونيه 2023 - تسوية مستخلصات ميزانيه ,مصنع المصرية الألمانية لصناعة المكرونة,مصنع المصرية الألمانية لصناعة المكرونة,المقاولات,3679692.91,4129
9/1/2023,2312,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات ايراد مبيعات استثمار عقارى لوحدات مباعه وتم تسليمها,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار العقارى,57986484,7003
9/1/2023,2313,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات ايراد وتكاليف وحدات مسلمه للعملاء ,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار العقارى,2519500,7003
9/1/2023,2314,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات تحويل جزء من الايراد المؤجل لايراد الاستثمار العقارى,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار العقارى,1346799,7003
9/1/2023,2315,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات تحويل جزء من الايراد المؤجل لايراد الاستثمار العقارى,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار العقارى,325214,7003
9/1/2023,2316,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات تحويل جزء من الايراد المؤجل لايراد الاستثمار العقارى,كارفور- دارنا ( وحدات مباعه ),كارفور- دارنا ( وحدات مباعه ),الاستثمار العقارى,834,7001
9/1/2023,2316,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات تحويل جزء من الايراد المؤجل لايراد الاستثمار العقارى,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار العقارى,6035,7003
9/1/2023,2316,تسوية عملاء استثمار عقارى خلال الربع الثالث - اثبات تحويل جزء من الايراد المؤجل لايراد الاستثمار العقارى,رووف العبور ( وحدات مباعه ),رووف العبور ( وحدات مباعه ),الاستثمار العقارى,774,7008
9/1/2023,2418,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية المستخلص الختامى بعد الصرف,كوبرى تقاطع الاسمرات مع محور الشهيد,كوبرى تقاطع الاسمرات مع محور الشهيد,المقاولات,-0.51,4115
9/1/2023,2420,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مركز شرطه النخيله,مركز شرطه النخيله,المقاولات,1330921.59,4148
9/1/2023,2422,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مستقبل مصر 2 - حفر وتبطين,مستقبل مصر 2 - حفر وتبطين,المقاولات,30566249,4149
9/1/2023,2423,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مستقبل مصر 2 - اعمال الطرق والمدقات,مستقبل مصر 2 - اعمال الطرق والمدقات,المقاولات,7862979.6,4175
9/1/2023,2424,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,نفق رقم 5 إمتداد الساحلي,نفق رقم 5 إمتداد الساحلي,المقاولات,2063911.04,4153
9/1/2023,2425,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,نفق 26 يوليو,نفق 26 يوليو,المقاولات,3809525,4131
9/1/2023,2426,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,العاصمه الادرايه,العاصمه الادرايه,المقاولات,613096.94,4058
9/1/2023,2427,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,كوبرى المعادى,كوبرى المعادى,المقاولات,85783655.05,4167
9/1/2023,2428,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مستقبل مصر,مستقبل مصر,المقاولات,84250041.9,4125
9/1/2023,2429,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مديريه امن الأقصر,مديريه امن الأقصر,المقاولات,1266609.97,4101
9/1/2023,2430,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,كوبرى ناهيا,كوبرى ناهيا,المقاولات,236508915.2,4163
9/1/2023,2431,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,سجن سوهاج المطور,سجن سوهاج المطور,المقاولات,89596153.28,4126
9/1/2023,2432,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص ميزانيه 30-9-2023,مديريه امن اسيوط,مديريه امن اسيوط,المقاولات,22920653.28,4121
9/1/2023,2433,تسوية عملاء مقاولات الربع الثالث 2023 - تسوية مستخلص جارى 2 بعد الصرف وتسوية مستخلصات ميزانيه 30-9-2023,الوحده الصحيه قريه العزيه - اسيوط,الوحده الصحيه قريه العزيه - اسيوط,المقاولات,1101647.62,4155
9/1/2023,2434,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,الوحده الصحيه قريه الحواتكه - اسيوط,الوحده الصحيه قريه الحواتكه - اسيوط,المقاولات,1406323.81,4156
9/1/2023,2435,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,الوحده الصحيه قريه الصهريج - اسيوط,الوحده الصحيه قريه الصهريج - اسيوط,المقاولات,115904.76,4154
9/1/2023,2436,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,كوبرى مشاه فوكه,كوبرى مشاه فوكه,المقاولات,11237524.76,4168
9/1/2023,2436,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,كوبرى مشاه سيدى حنيش,كوبرى مشاه سيدى حنيش,المقاولات,11354296.19,4169
9/1/2023,2436,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,كوبرى مشاه قريه الزيات,كوبرى مشاه قريه الزيات,المقاولات,11786787.62,4170
9/1/2023,2439,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,محطه الهنادى - الأقصر,محطه الهنادى - الأقصر,المقاولات,-14995148.32,4100
9/1/2023,2440,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,ستون بارك - فيلات,ستون بارك - فيلات,المقاولات,9873993.68,4152
9/1/2023,2441,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,شاليهات تلال السخنه - Z4,شاليهات تلال السخنه - Z4,المقاولات,12765866.86,4132
9/1/2023,2442,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,شاليهات تلال السخنه - Z4,شاليهات تلال السخنه - Z4,المقاولات,6262525.89,4132
9/1/2023,2444,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلصات ميزانيه 30-9-2023,اعمال ترابيه والحوائط السانده تلال السخنه - Z6,اعمال ترابيه والحوائط السانده تلال السخنه - Z6,المقاولات,17602901.48,4119
9/1/2023,1377,مبيعات خرسانه العزيزيه للمقاولات,محطه خلط بروكس,محطه خلط بروكس,محطات خلط الخرسانه,88060,3004
9/1/2023,1378,مبيعات خرسانه العزيزيه للمقاولات,محطه خلط بروكس,محطه خلط بروكس,محطات خلط الخرسانه,126118.42,3004
9/1/2023,1379,مبيعات خرسانه العزيزيه للمقاولات,محطه خلط بروكس,محطه خلط بروكس,محطات خلط الخرسانه,24868.42,3004
9/1/2023,1380,مبيعات خرسانه الجيزه العامه للمقاولات ,محطه خلط بروكس,محطه خلط بروكس,محطات خلط الخرسانه,90000,3004
9/1/2023,1381,مبيعات خرسانه الجيزه العامه للمقاولات ,محطه خلط بروكس,محطه خلط بروكس,محطات خلط الخرسانه,31220,3004
9/1/2023,2489,تسوية عملاء مقاولات الربع الثالث 2023 -تسوية مستخلص جارى 1,ستون بارك,ستون بارك,المقاولات,10574659.99,4118
