Revenues . 2019,,,,,,,,,,,,,,,,,,,,
,,,,كهرب,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,
Date,رقم القيد,التوصيف,اسم المشروع معدل,اسم المشروع,Type,مبلغ القيد,Code,,,,,,,,,,,,,
01-Jan-2021,349,مبيعات خرسانه الجيزه,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"62,614.04 ",3001,,,,,,,,,,,0,70ع الشمس,كهرباء مول غرب الشروق
01-Jan-2021,350,مبيعات خرسانه الميدان,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"47,894.74 ",3001,,,,,,,,,,,0,المبنى الادارى -مدينه نصر,
01-Jan-2021,351,مبيعات خرسانه AHM,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"17,473.68 ",3001,,,,,,,,,,,0,الريهام,
01-Jan-2021,352,مبيعات خرسانه بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"249,456.14 ",3001,,,,,,,,,,,0,ارض الشركه,
01-Jan-2021,353,مبيعات خرسانه القاهره,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"376,166.67 ",3001,,,,,,,,,,,0,18 برج كارفور,
01-Jan-2021,354,مبيعات خرسانه سكوير,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"4,368.42 ",3001,,,,,,,,,,,0,مول دارنا,
01-Jan-2021,421,مبيعات خرسانه الجيزه,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"32,035.09 ",3001,,,,,,,,,,,0,رويه الاستثمار العقارى,
01-Jan-2021,422,مبيعات خرسانه الميدان,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"7,394.74 ",3001,,,,,,,,,,,0,ت الواحدت المباعه,
01-Jan-2021,423,مبيعات خرسانه بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"155,543.86 ",3001,,,,,,,,,,,,,
01-Jan-2021,424,مبيعات خرسانه القاهره,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"375,087.72 ",3001,,,,,,,,,,,0,جراج عمارة 14 دارنا,
01-Jan-2021,425,مبيعات خرسانه سكوير,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"1,280.70 ",3001,,,,,,,,,,,0,,
01-Jan-2021,426,مبيعات خرسانه الوادى,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"65,991.23 ",3001,,,,,,,,,,,0,الإدارة,
01-Jan-2021,820,مبيعات خرسانه بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"119,469.30 ",3001,,,,,,,,,,,0,الادارة العامة ,
01-Jan-2021,821,مبيعات خرسانه القاهره,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"12,807.02 ",3001,,,,,,,,,,,0,جراج شبرا,
01-Jan-2021,822,مبيعات خرسانه سكوير,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"101,929.82 ",3001,,,,,,,,,,,0,فرع المهندسين - لاغي,
01-Jan-2021,823,مبيعات خرسانه وادى ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"6,842.11 ",3001,,,,,,,,,,,0,محطات خلط الخرسانه,
01-Jan-2021,824,مبيعات خرسانه الصفا ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"5,815.79 ",3001,,,,,,,,,,,0,محطه خلط رويه,
01-Jan-2021,825,مبيعات خرسانه الصفوه ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"3,078.95 ",3001,,,,,,,,,,,0,محطه خلط الشروق,
01-Jan-2021,826,مبيعات خرسانه الجيزه ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"39,315.79 ",3001,,,,,,,,,,,0,محاجر بنى سويف,
01-Jan-2021,827,مبيعات خرسانه الميدان ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"60,368.42 ",3001,,,,,,,,,,,0,المقاولات,
01-Jan-2021,828,مبيعات خرسانه نحو ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"8,894.74 ",3001,,,,,,,,,,,0,78ع. اكتوبر,
01-Jan-2021,829,مبيعات خرسانه هاي ايجي ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"41,508.77 ",3001,,,,,,,,,,,0,مرافق 78 عماره,
01-Jan-2021,830,مبيعات خرسانه بنادر  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"270,114.04 ",3001,,,,,,,,,,,0,7ع. المعمورة,
01-Jan-2021,831,مبيعات خرسانه القاهره  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"186,333.33 ",3001,,,,,,,,,,,0,مرافق المعموره,
01-Jan-2021,832,مبيعات خرسانه الوادى  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"55,719.30 ",3001,,,,,,,,,,,0,واحه المهندسين,
01-Jan-2021,833,مبيعات خرسانه الصفا  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"2,736.84 ",3001,,,,,,,,,,,0,17ع. اكتوبر,
01-Jan-2021,1080,تسوية عملاء مقاولات يناير 2021 - تسوية المستخلص الختامي - قبل الصرف,كوبرى الحى العاشر 1,كوبرى الحى العاشر 1,المقاولات,"2,015,467.10 ",4078,,,,,,,,,,,0,46ع. العبور,
01-Jan-2021,1081,تسوية عملاء مقاولات يناير 2021 - تسوية المستخلص الختامي - قبل الصرف,كوبرى القنطرة الجنوبى - بور سعيد,كوبرى القنطرة الجنوبى - بور سعيد,المقاولات,"9,167,981.10 ",4074,,,,,,,,,,,0,3ع. العبور,
01-Feb-2021,988,مبيعات خرسانه الجيزه,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"38,666.67 ",3001,,,,,,,,,,,0,محطه صدر الحيطان,
01-Feb-2021,989,مبيعات خرسانه الميدان,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"44,912.28 ",3001,,,,,,,,,,,0,محطه قريه الريد,
01-Feb-2021,990,مبيعات خرسانه بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"39,587.72 ",3001,,,,,,,,,,,0,محطه العريش,
01-Feb-2021,991,مبيعات خرسانه امير احمد,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"5,473.68 ",3001,,,,,,,,,,,0,مصارف تلا ب,
01-Feb-2021,992,مبيعات خرسانه الجيزه ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"38,000.00 ",3001,,,,,,,,,,,0,مصارف الحصه الاولى,
01-Feb-2021,993,مبيعات خرسانه الميدان ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"40,771.93 ",3001,,,,,,,,,,,0,مصارف الاحراز,
01-Feb-2021,994,مبيعات خرسانه بنادر ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"46,596.49 ",3001,,,,,,,,,,,0,مصارف محله روح,
01-Feb-2021,995,مبيعات خرسانه امير احمد ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"2,736.84 ",3001,,,,,,,,,,,0,مصارف ابيار الثانية أ,
01-Feb-2021,996,مبيعات خرسانه امير احمد ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"2,491.23 ",3001,,,,,,,,,,,0,مصارف السرو الاعلى,
01-Feb-2021,997,مبيعات خرسانه الجيزه  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"203,684.21 ",3001,,,,,,,,,,,0,مصارف النقراشى ب,
01-Feb-2021,998,مبيعات خرسانه الميدان  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"6,552.63 ",3001,,,,,,,,,,,0,مصارف بركه السبع,
01-Feb-2021,999,مبيعات خرسانه بنادر  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"102,798.25 ",3001,,,,,,,,,,,0,مصارف السبع الثالثه,
01-Feb-2021,1000,مبيعات خرسانه القاهره  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"27,368.42 ",3001,,,,,,,,,,,0,مصارف المحموديه الاولى,
01-Feb-2021,1001,مبيعات خرسانه سكوير  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"13,684.21 ",3001,,,,,,,,,,,0,تطوير مساقى 16,
01-Feb-2021,1002,مبيعات خرسانه الوادى  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"73,070.18 ",3001,,,,,,,,,,,0,57ع. رؤية,
01-Feb-2021,1003,مبيعات خرسانه الصفا  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"5,473.68 ",3001,,,,,,,,,,,0,10ع. الوادي,
01-Feb-2021,1004,مبيعات خرسانه القاهره  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"421,666.67 ",3001,,,,,,,,,,,0,9 سكوير,
01-Feb-2021,1005,مبيعات خرسانه سكوير  ,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"75,263.16 ",3001,,,,,,,,,,,0,كوبرى ترعه الزمر,
01-Feb-2021,1053,تسوية عملاء مقاولات فبراير 2021 - تسوية قيمة التعويضات,الاسماعيليه الجديده,4ع الحى الرابع 173م - الاسماعيليه ,المقاولات,"4,100,378.99 ",4070,,,,,,,,,,,0,كوبرى العين السخنه,
01-Feb-2021,1059,تسوية عملاء مقاولات فبراير 2021 - تسوية مستخلص 5+6 بعد الصرف,مبنى خدمات الفحص الفني - بورسعيد,مبنى خدمات الفحص الفني - بورسعيد,المقاولات,"10,514,448.31 ",4079,,,,,,,,,,,0,كوبرى محمد نجيب,
01-Mar-2021,0,ايراد السعوديه - خلال الربع الاول 2021,عملية سارى - مقاولات,عملية سارى - مقاولات,تكاليف السعوديه,"15,036,008.00 ",8001,,,,,,,,,,,0,الاسمرات,
01-Mar-2021,404,مبيعات خرسانه الجيزه,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"66,000.00 ",3001,,,,,,,,,,,0,نقل مخالفات الاسمرات,
01-Mar-2021,405,مبيعات خرسانه الميدان,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"20,526.32 ",3001,,,,,,,,,,,0,2برج الفسطاط,
01-Mar-2021,406,مبيعات خرسانه بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"27,368.42 ",3001,,,,,,,,,,,0,25ن الفسطاط,
01-Mar-2021,407,مبيعات خرسانه القاهره,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"356,754.39 ",3001,,,,,,,,,,,0,10 ع الفسطاط,
01-Mar-2021,408,مبيعات خرسانه سكوير,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"32,763.16 ",3001,,,,,,,,,,,0,4 ع الفسطاط,
01-Mar-2021,409,مبيعات خرسانه امير احمد,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"15,736.84 ",3001,,,,,,,,,,,0,30ع جاردينا,
01-Mar-2021,420,النيل للخرسانه,المخزن,المخزن,مخزن الاسمنت,"899,052.63 ",9001,,,,,,,,,,,0,مول غرب الشروق,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,7ع الحى الخامس 173م - الاسماعيليه ,المقاولات,"66,070.48 ",4066,,,,,,,,,,,0,2برج الندى,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,4ع الحى الثانى 160م - الاسماعيليه ,المقاولات,"24,872.86 ",4068,,,,,,,,,,,0,الاسماعيليه الجديده,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,8ع الحى الثانى 173م - الاسماعيليه ,المقاولات,"1,424,767.62 ",4065,,,,,,,,,,,0,كليه رياض اطفال,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,20ع الحى الثانى 160م - الاسماعيليه ,المقاولات,"1,341,049.05 ",4067,,,,,,,,,,,0,المجزر الى,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,2ع الحى الثانى 160م - الاسماعيليه ,المقاولات,203.81 ,4069,,,,,,,,,,,0,59 فيلا,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,4ع الحى الرابع 173م - الاسماعيليه ,المقاولات,"21,240.00 ",4070,,,,,,,,,,,0,21فيلا برج العرب,
01-Mar-2021,1272,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,الاسماعيليه الجديده,4ع الحى الرابع 173م - الاسماعيليه ,المقاولات,"4,628.57 ",4070,,,,,,,,,,,0,10ع هيلوبوليس,
01-Mar-2021,1273,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,كهرباء مول غرب الشروق,كهرباء مول غرب الشروق,المقاولات,"4,972,482.38 ",4073,,,,,,,,,,,0,14 عماره المتحده,
01-Mar-2021,1274,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,كوبري تقاطع ترسا مع المريوطية - اللبيني ,كوبري تقاطع ترسا مع المريوطية - اللبيني ,المقاولات,"96,541,184.80 ",4098,,,,,,,,,,,0,20 ع التل الكيبر,
01-Mar-2021,1275,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,معسكر امن قنا,معسكر امن قنا,المقاولات,"29,523,809.50 ",4096,,,,,,,,,,,0,10ابو عطوه,
01-Mar-2021,1276,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,مديريه امن الأقصر,مديريه امن الأقصر,المقاولات,"31,133,547.60 ",4101,,,,,,,,,,,0,6 القنطره شرق,
01-Mar-2021,1277,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,مول ستون ستريت,مول ستون ستريت,المقاولات,"11,641,303.40 ",4075,,,,,,,,,,,0,8 فايد,
01-Mar-2021,1278,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,تشطيبات مول غرب الشروق,تشطيبات مول غرب الشروق,المقاولات,"3,445,343.90 ",4062,,,,,,,,,,,0,نزهه العبور,
01-Mar-2021,1280,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,دار الايتام بالعبور,دار الايتام بالعبور,المقاولات,"150,000.00 ",4102,,,,,,,,,,,0,مصارف زفتى الاولى,
01-Mar-2021,1281,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,مبنى خدمات الفحص الفني - بورسعيد,مبنى خدمات الفحص الفني - بورسعيد,المقاولات,"25,968,228.40 ",4079,,,,,,,,,,,0,مصارف الحصه الثانيه,
01-Mar-2021,1282,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,منافذ امان,منافذ امان,المقاولات,"1,236,190.50 ",4090,,,,,,,,,,,0,محطه مياه اقريه,
01-Mar-2021,1283,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,57ع. رؤية,57ع. رؤية,المقاولات,"12,373,243.50 ",4023,,,,,,,,,,,0,محطه مياه قسيمه,
01-Mar-2021,1284,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,العاصمه الادرايه,العاصمه الادرايه,المقاولات,"25,602,197.90 ",4058,,,,,,,,,,,0,15بنك التعمير,
01-Mar-2021,1285,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,22عمارة القاهرة,22عمارة القاهرة,المقاولات,"5,212,026.50 ",4082,,,,,,,,,,,0,مصارف ابيار الثانيه ب,
01-Mar-2021,1287,تسوية عملاء مقاولات - تسوية مستخلصات ميزانيه 31/3/2021,رصف طرق كباري الاسماعيليه,رصف طرق كباري الاسماعيليه,المقاولات,"7,654,384.84 ",4095,,,,,,,,,,,0,محطة الريسه,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,كارفور- دارنا ( وحدات مباعه ),كارفور- دارنا ( وحدات مباعه ),الاستثمار,"167,361.00 ",7001,,,,,,,,,,,0,مصارف البكاتوش,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار, الشمس 70 ( وحدات مباعه ), الشمس 70 ( وحدات مباعه ),الاستثمار,"48,436.00 ",7004,,,,,,,,,,,0,العاصمه الادرايه,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,الريهام ( وحدات مباعه ),الريهام ( وحدات مباعه ),الاستثمار,"1,439.00 ",7005,,,,,,,,,,,0,صرف الاسمرات,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,نزهة العبور ( وحدات مباعه ),نزهة العبور ( وحدات مباعه ),الاستثمار,"15,677.00 ",7007,,,,,,,,,,,0,كوبرى القنطرة غرب - اسماعيليه,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار,"109,121.00 ",7003,,,,,,,,,,,0,تشطيبات مول غرب الشروق,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,جراج عمارة 14 دارنا ( وحدات مباعه ),جراج عمارة 14 دارنا ( وحدات مباعه ),الاستثمار,"4,158.00 ",7006,,,,,,,,,,,0,10فيلات الرابع - الاسماعيليه ,
01-Mar-2021,1682,تسوية عملاء استثمار عقارى - اثبات تحويل جزء من الايراد المؤجل الى ايراد الاستثمار,كارفور- دارنا ( وحدات مباعه ),كارفور- دارنا ( وحدات مباعه ),الاستثمار,"44,366.00 ",7001,,,,,,,,,,,0,9فيلات الخامس - الاسماعيليه ,
01-Mar-2021,1683,تسوية عملاء استثمار عقارى - ملحق عقد بالزياده فى قيمه الوحده,نزهة العبور ( وحدات مباعه ),نزهة العبور ( وحدات مباعه ),الاستثمار,"193,000.00 ",7007,,,,,,,,,,,0,8ع الحى الثانى 173م - الاسماعيليه ,
01-Mar-2021,1684,تسوية عملاء استثمار عقارى - الغاء وحده مباعه بالمشروع,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار,"(953,830.00)",7003,,,,,,,,,,,0,7ع الحى الخامس 173م - الاسماعيليه ,
01-Mar-2021,1690,تسوية عملاء استثمار عقارى - اثبات خصم تعجيل السداد الممنوح للعملاء,كارفور- دارنا ( وحدات مباعه ),كارفور- دارنا ( وحدات مباعه ),الاستثمار,(495.00),7001,,,,,,,,,,,0,20ع الحى الثانى 160م - الاسماعيليه ,
01-Mar-2021,1690,تسوية عملاء استثمار عقارى - اثبات خصم تعجيل السداد الممنوح للعملاء,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار,"(30,312.00)",7003,,,,,,,,,,,0,4ع الحى الثانى 160م - الاسماعيليه ,
01-Mar-2021,1691,تسوية عملاء استثمار عقارى - اثبات خصم تعجيل السداد الممنوح للعملاء,كارفور- دارنا ( وحدات مباعه ),كارفور- دارنا ( وحدات مباعه ),الاستثمار,(500.00),7001,,,,,,,,,,,0,2ع الحى الثانى 160م - الاسماعيليه ,
01-Mar-2021,2071,مبيعات الخرسانة - الجيزة,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"68,666.67 ",3001,,,,,,,,,,,0,4ع الحى الرابع 173م - الاسماعيليه ,
01-Mar-2021,2072,مبيعات الخرسانة - نحو,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"56,991.23 ",3001,,,,,,,,,,,0,11ع الحى الرابع 160م - الاسماعيليه ,
01-Mar-2021,2073,مبيعات الخرسانة - هاي ايجي,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"83,131.58 ",3001,,,,,,,,,,,0,3ع الحى الرابع 160م - الاسماعيليه ,
01-Mar-2021,2074,مبيعات الخرسانة - بنادر,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"145,991.23 ",3001,,,,,,,,,,,1,كهرباء مول غرب الشروق,
01-Mar-2021,2075,مبيعات الخرسانة - القاهرة,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"12,807.02 ",3001,,,,,,,,,,,0,كوبرى القنطرة الجنوبى - بور سعيد,
01-Mar-2021,2076,مبيعات الخرسانة - دي سي أي,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"37,140.35 ",3001,,,,,,,,,,,0,مول ستون ستريت,
01-Mar-2021,2077,مبيعات الاسمنت - النيل,المخزن,المخزن,مخزن الاسمنت,"3,043,984.74 ",9001,,,,,,,,,,,0,كوبرى الكابلات - عمر المختار,
01-Mar-2021,2226,تسوية عملاء استثمار عقارى - اثبات مبيعات وحدات ستون,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار,"10,348,773.00 ",7003,,,,,,,,,,,0,,
01-Mar-2021,2228,تسوية عملاء استثمار عقارى - اثبات جزء من الايراد المؤجل الى ايراد الاستثمار,رؤية ( وحدات مباعه ),رؤية ( وحدات مباعه ),الاستثمار,"356,552.00 ",7003,,,,,,,,,,,0,الايجار التمويلي,
01-Apr-2021,323,النيل للخرسانه الجاهزه,المخزن,المخزن,مخزن الاسمنت,"2,355,652.37 ",9001,,,,,,,,,,,0,#REF!,
01-Apr-2021,887,مبيعات خرسانه الجيزه,محطه خلط رويه,محطه خلط رويه,محطات خلط الخرسانه,"30,000.00 ",3001,,,,,,,,,,,0,#REF!,
